name,url,rating,review_count,star_rating,location
Pink Mahal Resort & Hotel,https://www.agoda.com/pink-mahal-resort-hotel/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=ca13cf08-ea17-4abf-b6d2-45c4edacdebf,,,,
Hotel Royal Pinkcity,https://www.agoda.com/hotel-royal-pinkcity/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=ca13cf08-ea17-4abf-b6d2-45c4edacdebf,7.8,4.0,3.0,"Amer, Jaipur"
Independent Villa in Mansarovar Jaipur,https://www.agoda.com/independent-villa-in-mansarovar-jaipur/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=ca13cf08-ea17-4abf-b6d2-45c4edacdebf,9.4,98.0,2.0,"Bhanktrota, Jaipur"
Hotel Raj Bagh Palace Jaipur,https://www.agoda.com/hotel-raj-bagh-palace-jaipur/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=ca13cf08-ea17-4abf-b6d2-45c4edacdebf,9.7,54.0,4.0,"Amer, Jaipur"
Hotel Roshan Haveli,https://www.agoda.com/hotel-roshan-haveli-h28869117/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=ca13cf08-ea17-4abf-b6d2-45c4edacdebf,,,,
The Buddhayan Villa,https://www.agoda.com/the-buddhayan-villa/hotel/all/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=ca13cf08-ea17-4abf-b6d2-45c4edacdebf,8.4,67.0,5.0,"Jaipur Airport, Jaipur"
Samskara Resort and Spa,https://www.agoda.com/samskara-resort-spa_2/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&tspTypes=5&los=1&searchrequestid=ca13cf08-ea17-4abf-b6d2-45c4edacdebf,7.4,147.0,5.0,"Bhanktrota, Jaipur"
Hotel Roop Highlights,https://www.agoda.com/hotel-roop-highlights/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=ca13cf08-ea17-4abf-b6d2-45c4edacdebf,9.6,14.0,3.0,"Baori, Jaipur"
Burad Vilas 1911 A Boutique Stay,https://www.agoda.com/burad-vilas-1911/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=ca13cf08-ea17-4abf-b6d2-45c4edacdebf,6.0,1.0,5.0,"Ashok Nagar, Jaipur"
Hotel Lake Palace,https://www.agoda.com/hotel-lake-palace_3/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=ca13cf08-ea17-4abf-b6d2-45c4edacdebf,,,2.0,"Amer, Jaipur"
Hotel V Inn Studio,https://www.agoda.com/hotel-v-inn-jaipur-h21422603/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=ca13cf08-ea17-4abf-b6d2-45c4edacdebf,9.2,1.0,3.0,"Bani Park, Jaipur"
Super Townhouse Chandpole Metro Station Formerly Hotel Raghuraj Palace,https://www.agoda.com/hotel-o-chandpole-metro-station-hotel-raghuraj/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&tspTypes=6&los=1&searchrequestid=ca13cf08-ea17-4abf-b6d2-45c4edacdebf,8.5,28.0,3.0,"Bani Park, Jaipur"
Grey House by*The Maharaja's Heaven,https://www.agoda.com/grey-house-by-the-maharaja-s-heaven/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=ca13cf08-ea17-4abf-b6d2-45c4edacdebf,,,,
Hotel Baramasi by Jai Club Prime,https://www.agoda.com/jai-club-prime/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=ca13cf08-ea17-4abf-b6d2-45c4edacdebf,6.8,20.0,3.0,"Ashok Nagar, Jaipur"
The Velvet Stay,https://www.agoda.com/the-velvet-stay-h67513921/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=ca13cf08-ea17-4abf-b6d2-45c4edacdebf,8.8,2.0,3.0,"Jaipur Airport, Jaipur"
SOLANKI farms & Pool Villa Garden fully private .,https://www.agoda.com/solanki-farms-villa-with-gardens/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=ca13cf08-ea17-4abf-b6d2-45c4edacdebf,6.7,3.0,5.0,"Jaipur Airport, Jaipur"
Hotel Narayan Palace,https://www.agoda.com/palette-hotel-narayan-palace/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=ca13cf08-ea17-4abf-b6d2-45c4edacdebf,,,,
HOTEL GD PALACE,https://www.agoda.com/hotel-gd-palace/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=ca13cf08-ea17-4abf-b6d2-45c4edacdebf,10.0,2.0,3.0,"Bhanktrota, Jaipur"
Hotel Purple,https://www.agoda.com/hotel-purple/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&tspTypes=1&los=1&searchrequestid=ca13cf08-ea17-4abf-b6d2-45c4edacdebf,5.6,41.0,3.0,"Jaipur Airport, Jaipur"
Hotel Pink City Prime,https://www.agoda.com/hotel-city-prime/hotel/all/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=ca13cf08-ea17-4abf-b6d2-45c4edacdebf,8.0,1.0,4.0,"Jaipur Airport, Jaipur"
Jay ambey Palace Jaipur,https://www.agoda.com/jay-ambey-palace-jaipur/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=ca13cf08-ea17-4abf-b6d2-45c4edacdebf,,,3.0,"Amer, Jaipur"
FabHotel Pearl Square,https://www.agoda.com/fabhotel-pearl-square/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=ca13cf08-ea17-4abf-b6d2-45c4edacdebf,6.7,26.0,3.0,"Shastri Nagar, Jaipur"
