name,url,rating,review_count,star_rating,location
Hotel Royal Elite,https://www.agoda.com/hotel-royal-elite/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=2cb02e25-6964-4cf5-a1c2-a80a229cca90,,,3.0,"Jaipur Airport, Jaipur"
Pink Pearl Hotel And Fun City,https://www.agoda.com/pink-pearl-resort-and-fun-city-h9011241/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=2cb02e25-6964-4cf5-a1c2-a80a229cca90,7.2,36.0,3.0,"Bhanktrota, Jaipur"
Gems Suites,https://www.agoda.com/gems-suites/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&tspTypes=1&los=1&searchrequestid=2cb02e25-6964-4cf5-a1c2-a80a229cca90,8.7,335.0,1.0,"Bani Park, Jaipur"
Rawat stays-feel homely,https://www.agoda.com/rawat-stays-feel-homely/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=2cb02e25-6964-4cf5-a1c2-a80a229cca90,,,,
Hotel Golden Manor,https://www.agoda.com/the-hamston-park/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=2cb02e25-6964-4cf5-a1c2-a80a229cca90,7.5,17.0,3.0,"Bani Park, Jaipur"
Hotel Singhasan House,https://www.agoda.com/singhasan-house/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=2cb02e25-6964-4cf5-a1c2-a80a229cca90,7.7,381.0,2.0,"Bani Park, Jaipur"
Sunroof Hotel and Rooftop,https://www.agoda.com/sunroof-hotel-and-rooftop/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=2cb02e25-6964-4cf5-a1c2-a80a229cca90,8.0,15.0,3.0,"Jhotwara, Jaipur"
FabHotel Shiv Rachna,https://www.agoda.com/fabhotel-shiv-rachna-h76092349/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=2cb02e25-6964-4cf5-a1c2-a80a229cca90,2.8,2.0,3.0,"Mansarovar, Jaipur"
Super Collection O Ramgarh Mod Near Hawa Mahal Formerly Hotel NG Palace,https://www.agoda.com/oyo-11389-hotel-ng-palace_2/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&tspTypes=1&los=1&searchrequestid=2cb02e25-6964-4cf5-a1c2-a80a229cca90,8.1,81.0,3.0,"Amer, Jaipur"
Hotel Hayat Residency,https://www.agoda.com/hotel-hayat-residency/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&tspTypes=2&los=1&searchrequestid=2cb02e25-6964-4cf5-a1c2-a80a229cca90,7.4,284.0,2.0,"Bani Park, Jaipur"
The Pink Chapter Hostel,https://www.agoda.com/pachamama-hostel/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&tspTypes=6&los=1&searchrequestid=2cb02e25-6964-4cf5-a1c2-a80a229cca90,,,,
Hotel Vimal Heritage,https://www.agoda.com/hotel-vimal-heritage/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=2cb02e25-6964-4cf5-a1c2-a80a229cca90,7.8,726.0,3.0,"Bani Park, Jaipur"
The JaiBagh Palace,https://www.agoda.com/the-jaibagh-palace-jaipur/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=2cb02e25-6964-4cf5-a1c2-a80a229cca90,8.0,88.0,3.0,"Kukas, Jaipur"
Hotel Prime Safari,https://www.agoda.com/hotel-prime-safari/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=2cb02e25-6964-4cf5-a1c2-a80a229cca90,6.9,6.0,5.0,"Shyam Nagar, Jaipur"
Townhouse Amrapali Circle Formerly Hotel Aqua,https://www.agoda.com/oyo-23254-hotel-aqua_2/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=2cb02e25-6964-4cf5-a1c2-a80a229cca90,7.1,61.0,4.0,"Vaishali Nagar, Jaipur"
"Hotel Park Areca, Jaipur",https://www.agoda.com/hotel-park-areca-jaipur/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=2cb02e25-6964-4cf5-a1c2-a80a229cca90,5.2,2.0,3.0,"Hotel Park Areca, Jaipur"
Sukh Sagar Hotel,https://www.agoda.com/sukh-sagar-hotel/hotel/all/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=2cb02e25-6964-4cf5-a1c2-a80a229cca90,8.9,134.0,3.0,"Amer, Jaipur"
Hotel Gold Palace & Resort,https://www.agoda.com/hotel-gold-palace-resort/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&tspTypes=2&los=1&searchrequestid=2cb02e25-6964-4cf5-a1c2-a80a229cca90,8.0,100.0,4.0,"Kukas, Jaipur"
Hotel Silver Pride,https://www.agoda.com/hotel-silver-pride-h15686786/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=2cb02e25-6964-4cf5-a1c2-a80a229cca90,8.6,117.0,3.0,"Arjun Nagar, Jaipur"
The Royal Hermitage - Best Luxury Boutique Hotel,https://www.agoda.com/the-royal-hermitage-european-style-luxury-villa/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=2cb02e25-6964-4cf5-a1c2-a80a229cca90,10.0,1.0,5.0,"Civil Lines, Jaipur"
Hotel NaNgi's Pride,https://www.agoda.com/hotel-nangi-s-pride/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&tspTypes=2&los=1&searchrequestid=2cb02e25-6964-4cf5-a1c2-a80a229cca90,7.4,41.0,3.0,"Jaipur Airport, Jaipur"
Hotel Siddhi Vinayak,https://www.agoda.com/hotel-siddhi-vinayak/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=2cb02e25-6964-4cf5-a1c2-a80a229cca90,6.7,18.0,2.0,"Sindhi Camp, Jaipur"
Hotel Navtara,https://www.agoda.com/hotel-navtara/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&tspTypes=1&los=1&searchrequestid=2cb02e25-6964-4cf5-a1c2-a80a229cca90,8.2,49.0,3.0,"Bhanktrota, Jaipur"
Hotel Anju Shree Inn,https://www.agoda.com/hotel-anju-shree-inn/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=2cb02e25-6964-4cf5-a1c2-a80a229cca90,8.4,3.0,3.0,"Jaipur Airport, Jaipur"
Ferozi House - A boutique Homestay,https://www.agoda.com/ferozi-house/hotel/all/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=2cb02e25-6964-4cf5-a1c2-a80a229cca90,8.5,25.0,4.0,"Civil Lines, Jaipur"
The asees palace,https://www.agoda.com/the-asees-palace/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=2cb02e25-6964-4cf5-a1c2-a80a229cca90,8.1,4.0,4.0,"Amer, Jaipur"
Super Hotel O Sikar Road Jaipur Formerly Garg Niwas,https://www.agoda.com/collection-o-sikar-road-jaipur-formerly-garg-niwas/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=2cb02e25-6964-4cf5-a1c2-a80a229cca90,10.0,12.0,3.0,"Ashok Nagar, Jaipur"
HOTEL NARAYAN VILAS,https://www.agoda.com/hotel-narayan-vilas/hotel/dausa-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=2cb02e25-6964-4cf5-a1c2-a80a229cca90,,,4.0,"Jaipur Airport, Jaipur"
Artisav House-A Luxury Boutique Stay,https://www.agoda.com/artisav-house/hotel/all/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=2cb02e25-6964-4cf5-a1c2-a80a229cca90,9.5,78.0,4.0,"Amer, Jaipur"
Bumble bee Jaipur,https://www.agoda.com/bumble-bee-jaipur-h69180931/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=2cb02e25-6964-4cf5-a1c2-a80a229cca90,,,,
Hotel Radhe Radhe Near Jaipur International Airport,https://www.agoda.com/hotel-radhe-radhe-near-jaipur-airport/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=2cb02e25-6964-4cf5-a1c2-a80a229cca90,4.3,9.0,4.0,"Jaipur Airport, Jaipur"
Mahadev Villa- Jaipur,https://www.agoda.com/mahadev-villa-jaipur/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&tspTypes=2&los=1&searchrequestid=2cb02e25-6964-4cf5-a1c2-a80a229cca90,7.6,43.0,3.0,"Sindhi Camp, Jaipur"
"The Byke Grassfield Resort with Outdoor Pool, Shyam Nagar, Jaipur",https://www.agoda.com/the-byke-grassfield-resort/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&tspTypes=9&los=1&searchrequestid=2cb02e25-6964-4cf5-a1c2-a80a229cca90,7.0,145.0,4.0,"Shyam Nagar, Jaipur"
AnandMai - Sustainable Living Spaces,https://www.agoda.com/anandmai-sustainable-living-spaces/hotel/all/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=2cb02e25-6964-4cf5-a1c2-a80a229cca90,9.3,46.0,3.0,"Jyothi Nagar, Jaipur"
Alaya Stays Ramalaya 1BHK Villa W/ Private Balcony,https://www.agoda.com/alaya-stays-8-bhk-pet-friendly-ramalaya-villa/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=2cb02e25-6964-4cf5-a1c2-a80a229cca90,9.8,2.0,4.0,"Jaipur Airport, Jaipur"
Collection O Jaipur Birla Temple Formerly Hotel Sky Heights,https://www.agoda.com/collection-o-jaipur-birla-temple-formerly-hotel-sk/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=2cb02e25-6964-4cf5-a1c2-a80a229cca90,3.2,1.0,3.0,"Raja Park, Jaipur"
Townhouse OAK HOTEL Heritage Heights,https://www.agoda.com/townhouse-oak-hotel-joy/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=2cb02e25-6964-4cf5-a1c2-a80a229cca90,6.2,220.0,4.0,"Adarsh Nagar, Jaipur"
HOTEL ANANDAM,https://www.agoda.com/hotel-anandam/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=2cb02e25-6964-4cf5-a1c2-a80a229cca90,7.4,28.0,2.0,"Sindhi Camp, Jaipur"
