name,url,rating,review_count,star_rating,location
Hotel Saba Haveli,https://www.agoda.com/hotel-saba-haveli/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&tspTypes=1&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,,,,
The Moody Moon Hotel,https://www.agoda.com/the-moody-moon-hotel/hotel/all/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,,,,"Removed from saved list The Moody Moon Hotel Jaipur Airport, Jaipur"
Upasana Luxurious Apartment,https://www.agoda.com/upasana-luxurious-apartment/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,,,4.0,"Gopalbari, Jaipur"
Hotel Aksh Inn,https://www.agoda.com/hotel-aksh-inn/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,8.2,36.0,3.0,"Jaipur Airport, Jaipur"
Jaipur Heritage Haveli,https://www.agoda.com/jaipur-heritage-haveli-h39627308/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,,,,
"Mukam, Boutique Homestay",https://www.agoda.com/mukam-boutique-homestay/hotel/all/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,9.0,192.0,3.0,"Jaipur Airport, Jaipur"
Hotel Myriad Inn,https://www.agoda.com/hotel-myriad-inn-h9611195/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,7.2,120.0,5.0,"Ashok Nagar, Jaipur"
The Hotel Shadow,https://www.agoda.com/the-hotel-shadow/hotel/all/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,6.5,3.0,3.0,"Baori, Jaipur"
New Kanha Hotel,https://www.agoda.com/new-kanha-hotel/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,6.7,1.0,3.0,"Baori, Jaipur"
"The Wall Street Beacon, Jaipur",https://www.agoda.com/the-wall-street-hotel/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&tspTypes=2&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,8.2,287.0,3.0,"Jalupura, Jaipur"
Nirbana Palace-A Heritage Hotel and Spa,https://www.agoda.com/nirbana-palace-a-heritage-hotel-and-spa_2/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&tspTypes=2&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,8.1,186.0,4.0,"Bani Park, Jaipur"
The Grand Anukampa Studio with pool,https://www.agoda.com/diona-anukampa-suite-with-pool-h51902784/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&tspTypes=4&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,5.7,27.0,5.0,"Shyam Nagar, Jaipur"
Collection O Hotel Kavya Guest House,https://www.agoda.com/spot-on-67423-hotel-kavya-guest-house/hotel/purnia-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&tspTypes=1&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,9.5,26.0,3.0,"Shyam Nagar, Jaipur"
Hotel DVij Inn,https://www.agoda.com/dvij-inn/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,8.7,183.0,3.0,"Gopalpura, Jaipur"
Super Townhouse Vaishali Nagar Jaipur Formerly Pentagon Boutique Hotel,https://www.agoda.com/palette-pentagon-boutique-hotel/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&tspTypes=5&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,6.7,104.0,5.0,"Vaishali Nagar, Jaipur"
Hari Mahal Palace,https://www.agoda.com/hari-mahal-palace/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,7.0,112.0,4.0,"Civil Lines, Jaipur"
Hotel Raghav Palace,https://www.agoda.com/hotel-raghav-palace-h36148624/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,6.9,5.0,2.0,"Sindhi Camp, Jaipur"
The Bayan Elegance,https://www.agoda.com/the-bayan-elegance-h29274044/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&tspTypes=3&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,6.5,35.0,3.0,"Jaipur Airport, Jaipur"
Shahpura Residency,https://www.agoda.com/shahpura-residency/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&tspTypes=2&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,7.9,441.0,4.0,"Jaipur Airport, Jaipur"
Buena Vista Luxury Resort,https://www.agoda.com/buena-vista-resorts/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,8.6,119.0,5.0,"Amer, Jaipur"
Royal Lakshmi Palace,https://www.agoda.com/royal-lakshmi-palace/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&tspTypes=1&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,8.8,42.0,3.0,"Jaipur Airport, Jaipur"
HOTEL OM TOWER,https://www.agoda.com/hotel-om-tower-h55805415/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,6.6,23.0,3.0,"Ashok Nagar, Jaipur"
Hotel Classic Inn,https://www.agoda.com/hotel-classic-inn/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,7.7,766.0,2.0,"Bani Park, Jaipur"
Bhanwar Singh Palace Jaipur,https://www.agoda.com/bhanwar-singh-palace/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,8.6,100.0,5.0,"Bichpari, Jaipur"
Jai Maa Palace,https://www.agoda.com/jai-maa-palace/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,7.7,299.0,2.0,"Bani Park, Jaipur"
Treebo Natraj - Jaipur,https://www.agoda.com/treebo-trend-natraj/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,7.4,137.0,3.0,"Sindhi Camp, Jaipur"
Hotel Bhaskar,https://www.agoda.com/hotel-bhaskar_2/hotel/all/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,8.8,146.0,3.0,"Jaipur Airport, Jaipur"
Super Hotel O KG Estate,https://www.agoda.com/oyo-townhouse-7715-hotel-72/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,,,,
"HOTEL OXUS, Pratap Nagar",https://www.agoda.com/hotel-oxus-pratap-nagar/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,,,3.0,"Jaipur Airport, Jaipur"
Treebo Maharaja Residency Family Hotel,https://www.agoda.com/treebo-trend-hotel-maharaja-residency/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,6.5,99.0,3.0,"Vaishali Nagar, Jaipur"
Khas Bagh,https://www.agoda.com/khas-bagh/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,8.5,190.0,4.0,"Kukas, Jaipur"
Rang Mahal - a boutique stay w kitchenette,https://www.agoda.com/rang-mahal-a-boutique-stay-w-kitchenette/hotel/all/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,4.1,2.0,,"Gopalbari, Jaipur"
StayVista at Priana,https://www.agoda.com/stayvista-at-priana/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,9.3,1.0,4.0,"Nindad, Jaipur"
Townhouse Malviya Nagar Near Airport Formerly Royal Residency,https://www.agoda.com/capital-o-15782-hotel-royal-residency/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,6.7,30.0,4.0,"Jaipur Airport, Jaipur"
Hotel Urban Boutique,https://www.agoda.com/hotel-urban-boutique/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,8.3,7.0,3.0,"Tonk Phatak, Jaipur"
Hotel Broadway,https://www.agoda.com/hotel-broadway/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,7.3,148.0,3.0,"Adarsh Nagar, Jaipur"
FabHotel Oxus,https://www.agoda.com/fabhotel-prime-oxus-h32836652/hotel/jaipur-in.html?countryId=35&finalPriceView=1&isShowMobileAppPrice=false&cid=-1&numberOfBedrooms=&familyMode=false&adults=2&children=0&rooms=1&maxRooms=0&checkIn=2025-12-19&isCalendarCallout=false&childAges=&numberOfGuest=0&missingChildAges=false&travellerType=1&showReviewSubmissionEntry=false&currencyCode=INR&isFreeOccSearch=false&los=1&searchrequestid=e5981b32-c2b0-4a14-a0d3-b608a5283cdb,5.7,21.0,3.0,"Jaipur Airport, Jaipur"
